ca0	-49.995999989226014	ca1	-40.258679775966186	ca2	-38.50856022125775	
ca0	-38.69741812875577	ca1	-30.846430903908868	ca2	-27.090519693984273	
ca0	-34.24939850480468	ca1	-28.022535727811153	ca2	-25.20274973871492	
ca0	-35.489722684772765	ca1	-25.230142548171326	ca2	-22.654095827298075	
ca0	-39.830674110682374	ca1	-36.60674535378412	ca2	-39.079281116612584	
ca0	-33.08253450010768	ca1	-22.63512834808437	ca2	-18.702570547654723	
ca0	-37.00715339089507	ca1	-31.620400508942932	ca2	-33.504633382906114	
ca0	-33.19352321011962	ca1	-27.846050306680755	ca2	-30.06694322597833	
ca0	-50.63829757692779	ca1	-45.715078482892565	ca2	-45.441993400142486	
ca0	-31.348551726034188	ca1	-22.507608898062237	ca2	-19.76019710751312	
ca0	-33.12807067005784	ca1	-24.94010612978871	ca2	-21.567851635249006	
ca0	-32.971340933453654	ca1	-27.064956852533044	ca2	-27.69908744418199	
ca0	-198.61814086693542	ca1	-210.3949319622802	ca2	-225.53588371741895	
ca0	-38.1359017936644	ca1	-27.973163125680408	ca2	-24.464271214491056	
ca0	-54.05130597731826	ca1	-45.778756670750596	ca2	-44.2480661752831	
ca0	-52.75961805818356	ca1	-44.126609948255705	ca2	-41.26052025669442	
ca0	-66.34859449666709	ca1	-60.96297655769759	ca2	-57.85008054066245	
ca0	-124.96075164036168	ca1	-118.45221932007907	ca2	-122.53803294186184	
ca0	-48.43962627103924	ca1	-38.51865436960962	ca2	-36.819431315196844	
ca0	-30.36808364934949	ca1	-24.301024109520498	ca2	-22.568919353289655	
ca0	-44.604428781503415	ca1	-38.081118707869024	ca2	-36.6158091270733	
ca0	-58.60828039635588	ca1	-58.835473297940915	ca2	-60.90055892258872	
ca0	-32.00138336941595	ca1	-26.217887805294147	ca2	-23.619067212185218	
ca0	-33.3921488771468	ca1	-26.709189625264994	ca2	-25.229647688870045	
ca0	-40.1984605736605	ca1	-35.90348864356568	ca2	-31.45931079953274	
ca0	-38.08775222709727	ca1	-28.837134555357608	ca2	-25.991884940658522	
ca0	-46.302087684293674	ca1	-36.69874655208412	ca2	-34.64862946977471	
ca0	-34.74449792248468	ca1	-27.326244686373716	ca2	-24.011830654513403	
ca0	-58.819986588564134	ca1	-59.58876190491899	ca2	-60.54343762917596	
ca0	-36.64815949607666	ca1	-28.174013236868287	ca2	-24.45537747472521	
ca0	-54.22774069620055	ca1	-46.626572087776296	ca2	-44.38856937348458	
ca0	-62.836247503750364	ca1	-54.06573988566587	ca2	-49.27224091831942	
ca0	-77.83420599334082	ca1	-61.96966137680078	ca2	-61.667681636569874	
ca0	-40.899994175502094	ca1	-36.73205839112379	ca2	-35.55674191093151	
ca0	-45.7279341025533	ca1	-37.68393890397239	ca2	-37.300001114170676	
ca0	-45.93460416313884	ca1	-45.67889233407042	ca2	-46.058699996186455	
ca0	-33.89058197318945	ca1	-22.541970211896846	ca2	-19.258523430331714	
ca0	-77.19985168501164	ca1	-64.93209786049566	ca2	-61.66637493226889	
ca0	-28.713418050277774	ca1	-20.929535194902996	ca2	-16.237366823499347	
ca0	-48.497224082122706	ca1	-44.870909565316595	ca2	-46.175506820955555	
ca0	-94.69411057532497	ca1	-82.11758329248764	ca2	-88.4897197653941	
ca0	-42.26799424221333	ca1	-32.58741968627827	ca2	-32.599151839751805	
ca0	-43.746844084932164	ca1	-35.77089885368006	ca2	-33.46678204456218	
ca0	-66.5949827197201	ca1	-59.72580984987357	ca2	-54.592453220868464	
ca0	-42.054999703818595	ca1	-33.6387592047405	ca2	-30.49474867995569	
ca0	-46.21089412253261	ca1	-37.926475189209725	ca2	-37.339793057499584	
ca0	-51.763924029009864	ca1	-41.672363939281645	ca2	-37.49586125540594	
ca0	-71.68305897992539	ca1	-61.636099355888106	ca2	-61.873446518530606	
ca0	-44.88760745380581	ca1	-40.66497582626714	ca2	-41.031893560675925	
ca0	-28.975805727385904	ca1	-21.484506691820116	ca2	-19.824346471447612	
ca0	-36.36912036059595	ca1	-24.801465938541433	ca2	-21.817845663767102	
ca0	-31.662896367808614	ca1	-24.506659829609063	ca2	-23.163855947209605	
ca0	-26.57322385221875	ca1	-19.80703451730849	ca2	-17.79180430951706	
ca0	-149.25722278779457	ca1	-140.92367943764873	ca2	-140.5614421968844	
ca0	-38.03663168378768	ca1	-34.92542282628843	ca2	-33.43908746780327	
ca0	-61.7327670873363	ca1	-69.37973931351235	ca2	-75.42183622195988	
ca0	-62.86928507740786	ca1	-56.37931642952384	ca2	-55.740561741403205	
ca0	-42.885113778604946	ca1	-34.34422652658688	ca2	-34.26825001790431	
ca0	-48.9441980231747	ca1	-50.78317121463364	ca2	-52.798346109775956	
ca0	-32.32940626255638	ca1	-26.602678401743326	ca2	-27.013821709606024	
ca0	-29.4630534519935	ca1	-22.729363603522298	ca2	-22.75987539652461	
ca0	-81.8124732811173	ca1	-82.89879530353305	ca2	-92.4564628263479	
ca0	-66.63114902858912	ca1	-59.1943198244632	ca2	-62.80695011653605	
ca0	-65.81880879698733	ca1	-55.41458945271084	ca2	-52.01807551267017	
ca0	-37.32938013775819	ca1	-30.33880202061609	ca2	-30.633291738050424	
ca0	-21.968181700792464	ca1	-14.603847864558514	ca2	-11.96139245348296	
ca0	-33.58509677130796	ca1	-26.699780804294946	ca2	-24.7564555100919	
ca0	-53.72238382687373	ca1	-48.96345737146773	ca2	-48.28006940279738	
ca0	-38.7587243093522	ca1	-33.87675906795156	ca2	-32.98808749555676	
ca0	-37.09964307337439	ca1	-28.899294858877685	ca2	-26.585199010922164	
ca0	-35.4300558438434	ca1	-27.13520409928291	ca2	-22.125408531008986	
ca0	-43.18835360212119	ca1	-38.495851107876966	ca2	-39.45873038098678	
ca0	-177.66407695811696	ca1	-181.66719213837192	ca2	-187.44009658917142	
ca0	-29.089030195235942	ca1	-22.50916151505553	ca2	-20.148077415536715	
ca0	-141.07989134136457	ca1	-148.3075960073016	ca2	-152.28959654057704	
ca0	-33.88755445803772	ca1	-25.914707453944157	ca2	-21.330816849971207	
ca0	-84.82830897772597	ca1	-79.82455713946656	ca2	-79.76283646893748	
ca0	-152.6363052136343	ca1	-133.40341574622948	ca2	-136.6949783684389	
ca0	-34.55088564703104	ca1	-27.6615578268404	ca2	-25.557396729410925	
ca0	-70.95155484945155	ca1	-66.15009463151306	ca2	-71.63440408182022	
ca0	-49.70136210085607	ca1	-37.077376532185575	ca2	-34.16372909042879	
ca0	-274.0022342770777	ca1	-270.75326965823325	ca2	-275.7478784481443	
ca0	-48.40282697909131	ca1	-41.37678512246017	ca2	-38.84377951857506	
ca0	-85.55497029577859	ca1	-71.74121226990667	ca2	-68.81126459391096	
ca0	-73.77660314837156	ca1	-60.48451396845363	ca2	-59.46136833342621	
ca0	-46.727749825938865	ca1	-31.941365107574562	ca2	-27.98839799057607	
ca0	-29.129630273204825	ca1	-23.125547861111507	ca2	-22.88682010749287	
ca0	-37.86740047573292	ca1	-31.841318974266656	ca2	-27.3155162267747	
ca0	-46.79797778910366	ca1	-43.07847886785048	ca2	-41.11300934355515	
ca0	-51.521694391305005	ca1	-43.71609758234553	ca2	-38.67576600980285	
ca0	-91.96204777932721	ca1	-84.86545805278514	ca2	-84.35765147501957	
ca0	-33.79005233420843	ca1	-28.1174007571827	ca2	-28.65245654455549	
ca0	-33.92510833413401	ca1	-32.529406684321906	ca2	-32.30306236612881	
ca0	-42.186611136624535	ca1	-34.4223695599442	ca2	-29.83834952866839	
ca0	-63.54429090456443	ca1	-51.06813365742882	ca2	-48.59636612115875	
ca0	-57.076050645824594	ca1	-55.98713250796851	ca2	-55.64793487256029	
ca0	-64.48297652578815	ca1	-63.85858252785313	ca2	-62.78350667062573	
ca0	-44.737434526994804	ca1	-35.692420383772486	ca2	-32.961976039850526	
ca0	-31.456853204316413	ca1	-24.622984370941996	ca2	-23.44205778023808	
ca0	-35.993511010532686	ca1	-28.513091044348016	ca2	-25.382595065461594	
ca0	-74.6708606019611	ca1	-64.4244231704257	ca2	-70.50222979563559	
ca0	-31.235753743999087	ca1	-26.534347978892917	ca2	-26.66907143277598	
ca0	-49.619778687771195	ca1	-42.31457874762018	ca2	-37.710661188904254	
ca0	-69.31469975426947	ca1	-61.04607461333539	ca2	-64.10595677747018	
ca0	-47.918010079411715	ca1	-38.241765297704774	ca2	-35.76486472981916	
ca0	-31.89485512197763	ca1	-21.23054795217652	ca2	-17.552402572210546	
ca0	-66.64425563173417	ca1	-61.7230694737446	ca2	-57.171305500702516	
ca0	-36.515902143050106	ca1	-27.054200500079354	ca2	-21.767055859295017	
ca0	-80.24993828091951	ca1	-69.98059682737492	ca2	-65.91806578944895	
ca0	-46.44728298461907	ca1	-34.75943807492369	ca2	-33.33568306865056	
ca0	-41.147191989598625	ca1	-31.693902214434573	ca2	-29.638807280219133	
ca0	-33.87930702035522	ca1	-25.04357595064211	ca2	-23.790465480915355	
ca0	-106.69591856075887	ca1	-90.72582004750772	ca2	-84.77001739568041	
ca0	-69.234464706741	ca1	-66.3330568961021	ca2	-69.95355588115777	
ca0	-135.11537997967682	ca1	-114.73914171843684	ca2	-114.16042833368498	
ca0	-26.286926885518827	ca1	-19.23534654080106	ca2	-16.518837237426666	
ca0	-506.70134522552377	ca1	-542.8592331262736	ca2	-582.912580328117	
ca0	-50.88992081671457	ca1	-38.06812876310721	ca2	-34.430742750827605	
ca0	-51.393720886532826	ca1	-40.134308211841784	ca2	-39.93233214822423	
ca0	-33.39166313351867	ca1	-24.783611244744737	ca2	-24.057451611578603	
ca0	-53.2621579661365	ca1	-46.647824704674115	ca2	-41.023344537500286	
ca0	-30.122626597702443	ca1	-21.99286135219119	ca2	-21.417171439043464	
ca0	-47.11553720148767	ca1	-40.46575131796195	ca2	-39.21905888983857	
ca0	-42.67991739041547	ca1	-33.77454140750696	ca2	-35.82841077658924	
ca0	-48.50718153887908	ca1	-42.4365338137186	ca2	-43.98925308273835	
ca0	-30.459415933900452	ca1	-21.894851911608086	ca2	-21.57963756943989	
ca0	-35.36011843757638	ca1	-26.409751819018755	ca2	-22.80261415624875	
ca0	-49.30749672738488	ca1	-36.422833903088744	ca2	-36.72188304383135	
ca0	-42.30478977604437	ca1	-34.2972654793104	ca2	-32.65423517186891	
ca0	-30.618681259517402	ca1	-21.25753799728224	ca2	-17.390365101409085	
ca0	-52.18512123358928	ca1	-52.782705304291724	ca2	-55.55324444128098	
ca0	-75.23752184227354	ca1	-75.79989813246898	ca2	-80.22282042598609	
ca0	-148.35311554729262	ca1	-137.29862140059836	ca2	-141.7474704421774	
ca0	-121.04595625538144	ca1	-116.52335416374235	ca2	-130.5100021080082	
ca0	-45.428334017504646	ca1	-38.97526852356065	ca2	-35.465860230275624	
ca0	-53.89712603242386	ca1	-49.17112315698064	ca2	-44.43234223550846	
ca0	-48.4274742685897	ca1	-44.4772090055601	ca2	-44.15541619490441	
ca0	-26.58910151201124	ca1	-21.431586383413382	ca2	-20.669484181173683	
ca0	-49.475405463072384	ca1	-49.024128043064714	ca2	-48.46620312899753	
ca0	-70.68329464082917	ca1	-63.55644717376305	ca2	-59.84590156449069	
ca0	-38.87526935800343	ca1	-35.85477422018933	ca2	-30.80712830158958	
ca0	-126.72306349425534	ca1	-104.84525856251646	ca2	-106.89009836862803	
ca0	-34.70808473368387	ca1	-27.55973894831528	ca2	-30.126794912678115	
ca0	-47.18229526133713	ca1	-33.19797064776957	ca2	-29.783875301237774	
ca0	-43.125262470812444	ca1	-35.25440588979502	ca2	-37.62351561288537	
ca0	-27.486017594649297	ca1	-19.832495080751016	ca2	-17.523895593565676	
ca0	-33.99106012315202	ca1	-25.14805282212576	ca2	-21.06619747790858	
ca0	-36.989079452363114	ca1	-29.48631078112567	ca2	-28.792496687013593	
ca0	-120.62075087334672	ca1	-117.94111040034873	ca2	-123.17654309610798	
ca0	-128.2343476118808	ca1	-117.0601428143916	ca2	-115.66075672720363	
ca0	-292.43660260148573	ca1	-289.28756918959516	ca2	-295.78886930775076	
ca0	-48.22411409169908	ca1	-45.446456715920505	ca2	-47.13157967948286	
ca0	-56.293487282498376	ca1	-49.66664015945665	ca2	-54.95470812847808	
ca0	-66.74652933306028	ca1	-68.21545840350447	ca2	-72.69303928265985	
ca0	-109.45900375553988	ca1	-117.14403294226008	ca2	-119.82911348392841	
ca0	-56.18785390399605	ca1	-52.36700258801408	ca2	-52.09175780466852	
ca0	-40.85560307276216	ca1	-32.72495827876788	ca2	-30.367626598949894	
ca0	-42.7626819030114	ca1	-37.516234006376685	ca2	-35.39550022946538	
ca0	-41.97841747501767	ca1	-38.408711865962715	ca2	-42.23925883719061	
ca0	-60.495316679067024	ca1	-58.83219904397054	ca2	-63.60908068106141	
ca0	-159.35100318457572	ca1	-166.6342118828904	ca2	-184.02090877968297	
ca0	-44.18605203623706	ca1	-33.504518577423894	ca2	-30.525920302197903	
ca0	-73.81823057034399	ca1	-64.83886284800317	ca2	-66.27781571362753	
ca0	-32.458912352232055	ca1	-26.776704239689977	ca2	-24.97498650271284	
ca0	-32.47308987625387	ca1	-24.995525761689034	ca2	-23.2177840229269	
ca0	-77.15841932228743	ca1	-79.62898333610842	ca2	-84.92295105529652	
ca0	-34.103590436571814	ca1	-26.962559780454537	ca2	-23.504649653527974	
ca0	-34.64543544002415	ca1	-26.43295718339348	ca2	-25.418310201320047	
ca0	-140.50677049758946	ca1	-139.23982877630533	ca2	-143.2779833478264	
ca0	-90.07592478488995	ca1	-83.22835863648297	ca2	-84.5858432698022	
ca0	-47.46531597255288	ca1	-40.004558242059936	ca2	-34.70786037679808	
ca0	-65.74012440637598	ca1	-61.755089278454285	ca2	-59.42252950519424	
ca0	-41.75754520909747	ca1	-37.14921049971422	ca2	-33.36700613598266	
ca0	-43.79709126869125	ca1	-37.553794522975124	ca2	-38.41958745201349	
ca0	-47.55032374285957	ca1	-38.708631625858274	ca2	-36.20819669514425	
ca0	-47.502371926930834	ca1	-42.106664677871045	ca2	-41.073219236227914	
ca0	-110.85997129907562	ca1	-114.64603535543806	ca2	-114.23515556327047	
ca0	-91.47326398630572	ca1	-94.40475099315633	ca2	-97.33421826187426	
ca0	-29.21749828590384	ca1	-18.585628232347112	ca2	-14.58015936036488	
ca0	-114.09745859268816	ca1	-115.96975199845646	ca2	-114.9385959211857	
ca0	-65.14356169118258	ca1	-58.978525312186335	ca2	-62.90376907972441	
ca0	-43.93436413972517	ca1	-41.66759262774619	ca2	-46.03552719975897	
ca0	-49.78678070800331	ca1	-41.87380368226763	ca2	-42.00240777894212	
ca0	-42.985765019316446	ca1	-40.019850799569454	ca2	-40.637790024500866	
ca0	-158.89880502863733	ca1	-157.42571989682378	ca2	-159.27640960586658	
ca0	-34.879037935507476	ca1	-31.024909184288248	ca2	-28.622858180713543	
ca0	-32.95452587618501	ca1	-23.765898776385654	ca2	-19.84700961347753	
ca0	-33.60772691737229	ca1	-26.157549572302123	ca2	-23.165262104419504	
ca0	-69.18128257307687	ca1	-53.85138522003247	ca2	-51.5521702053679	
ca0	-40.01783270801601	ca1	-33.15107401915204	ca2	-29.603118147900403	
ca0	-42.44720004141406	ca1	-31.633693941664337	ca2	-29.459431036803547	
ca0	-231.604722361147	ca1	-232.30130879412616	ca2	-242.66496163607266	
ca0	-38.04436642321092	ca1	-32.9377031460436	ca2	-32.13778502401878	
ca0	-44.106792360350234	ca1	-34.91028524535877	ca2	-32.11758646739248	
ca0	-78.63844504617425	ca1	-75.60802159379104	ca2	-80.37589706824099	
ca0	-40.52924968169282	ca1	-31.84650357341887	ca2	-29.370967479201592	
ca0	-70.03142153834186	ca1	-59.05462402036363	ca2	-52.82866466282782	
ca0	-28.016574205894685	ca1	-21.22711937384036	ca2	-18.335516856174486	
ca0	-33.41028664117068	ca1	-21.657926720615393	ca2	-17.330691079777093	
ca0	-41.946507200946606	ca1	-35.858103745609995	ca2	-32.44336346412943	
ca0	-34.099902199688366	ca1	-23.024434526636554	ca2	-19.164968520822608	
ca0	-32.66704010488749	ca1	-23.840313222207204	ca2	-19.22693334287172	
ca0	-55.23695311003683	ca1	-46.83566904847812	ca2	-43.638085007502255	
ca0	-43.57699341718931	ca1	-35.274377209067154	ca2	-35.905427822537725	
ca0	-83.39070718673736	ca1	-98.15423814773949	ca2	-99.58037597181927	
ca0	-46.956878052638444	ca1	-34.79559828458098	ca2	-31.8746059769279	
ca0	-159.53745400054788	ca1	-154.22533912743148	ca2	-170.29093406679482	
ca0	-29.732545645487825	ca1	-20.219308032931533	ca2	-17.189629534863922	
ca0	-26.76727257941786	ca1	-18.532338307976605	ca2	-17.997113091845534	
ca0	-80.60102084583778	ca1	-63.499361929821966	ca2	-60.112264174271395	
ca0	-66.45591949645001	ca1	-61.04696939966763	ca2	-56.00348033595844	
ca0	-48.23693290656583	ca1	-51.57937933499385	ca2	-53.628193934896736	
ca0	-52.0284377821696	ca1	-45.6649677847301	ca2	-50.81741690743344	
ca0	-137.93106340253954	ca1	-128.70890119244712	ca2	-135.89951640501053	
ca0	-37.891699914431875	ca1	-31.034706649237105	ca2	-31.260857871086504	
ca0	-298.5385852936981	ca1	-313.24853005684895	ca2	-325.7609244461072	
ca0	-39.67288879313209	ca1	-25.656838024223298	ca2	-26.89683389741254	
ca0	-46.3494242138134	ca1	-41.23848165352303	ca2	-41.85391452853892	
ca0	-25.74373021140677	ca1	-16.45350158861586	ca2	-13.148251540894153	
ca0	-30.309532301513293	ca1	-24.570189684614075	ca2	-21.92691065225651	
ca0	-40.32059537932733	ca1	-30.640947571591322	ca2	-30.061453493193497	
ca0	-98.23569796659261	ca1	-88.96530825429257	ca2	-93.10767177907135	
ca0	-37.6022623288158	ca1	-28.54274434178927	ca2	-27.055860539543957	
ca0	-44.577731144258365	ca1	-38.08200751448533	ca2	-36.39886113009071	
ca0	-41.792023024246355	ca1	-34.82811830764348	ca2	-33.389865198584154	
ca0	-100.04013206725553	ca1	-96.47233133071329	ca2	-101.16490139504094	
ca0	-37.53413258494688	ca1	-31.455398411077134	ca2	-28.935030998712843	
ca0	-97.58775234546795	ca1	-98.15222680985067	ca2	-104.38935345665439	
ca0	-33.05503322978774	ca1	-28.299344454652463	ca2	-27.917419944165115	
ca0	-66.44538698203111	ca1	-60.460185272204654	ca2	-63.08508590530876	
ca0	-39.50106921670635	ca1	-32.483627193684285	ca2	-29.423296533112023	
ca0	-169.77541742103367	ca1	-159.90388687560002	ca2	-167.97056475445953	
ca0	-94.69376534683065	ca1	-109.21117751467283	ca2	-118.71578379098061	
ca0	-43.38358286093666	ca1	-36.67857346558793	ca2	-34.22939592572446	
ca0	-123.1087813362384	ca1	-100.11698764470833	ca2	-104.722120981091	
ca0	-163.3404819092347	ca1	-167.24335776479475	ca2	-176.138348131506	
ca0	-50.90469752659089	ca1	-46.055809895466595	ca2	-43.678889662847226	
ca0	-33.815945906179046	ca1	-24.965360270193553	ca2	-22.370919186365732	
ca0	-45.71268849672853	ca1	-40.71420924045104	ca2	-44.48463809807291	
ca0	-59.49798992081779	ca1	-54.55853520277743	ca2	-53.67099328326968	
ca0	-28.849507442937927	ca1	-22.617708240371563	ca2	-19.813376519109095	
ca0	-33.75977687969558	ca1	-28.594235142345642	ca2	-27.019480886227544	
ca0	-45.879524466261245	ca1	-34.8684865159089	ca2	-31.79042771793913	
ca0	-65.6989032454979	ca1	-56.88772746287115	ca2	-53.34443816066545	
ca0	-39.28823878008713	ca1	-31.24291684112061	ca2	-30.434196955868817	
ca0	-69.30168484948739	ca1	-60.569485054156246	ca2	-58.95321985818915	
ca0	-36.87371844333947	ca1	-32.53364304807615	ca2	-31.350740399783064	
ca0	-37.23099260368884	ca1	-31.91546939472605	ca2	-29.981855219105817	
ca0	-44.46720169645521	ca1	-41.08902046842149	ca2	-42.00998735518821	
ca0	-76.21893293599791	ca1	-70.67277226140381	ca2	-66.95959640479904	
ca0	-38.031601307350854	ca1	-28.296976293598178	ca2	-26.110374418063234	
ca0	-48.89891475001634	ca1	-47.941893554428276	ca2	-47.86131638300824	
ca0	-30.555474069753025	ca1	-24.01432254719743	ca2	-20.653205213870947	
ca0	-25.83145801936725	ca1	-19.752881320819366	ca2	-15.593938902576047	
ca0	-23.834339460074435	ca1	-16.853531299328083	ca2	-14.637072496776918	
ca0	-43.050969432234524	ca1	-29.843053679524072	ca2	-24.550869777839285	
ca0	-36.77462322100738	ca1	-36.46689575955463	ca2	-36.71483974047572	
ca0	-41.369193545007256	ca1	-31.399752894013947	ca2	-29.42934117923444	
ca0	-35.65215555297204	ca1	-25.96343815509174	ca2	-22.782578464587832	
ca0	-101.74365978584571	ca1	-92.90346235264417	ca2	-92.27963757352917	
ca0	-68.07067465364594	ca1	-52.05601697400286	ca2	-44.63528501670935	
ca0	-52.41895634417147	ca1	-48.501461934287306	ca2	-45.85397169775523	
ca0	-37.239117494660995	ca1	-28.97916914195265	ca2	-25.71540743559713	
ca0	-40.27012040579174	ca1	-32.25722339144347	ca2	-29.515004717782315	
ca0	-37.19243621636929	ca1	-24.08811294647441	ca2	-22.806366264775054	
ca0	-35.65850008736193	ca1	-29.681360009103592	ca2	-32.72923313397674	
ca0	-51.9998284307793	ca1	-46.032358849463975	ca2	-40.49265584279025	
ca0	-61.239785696765736	ca1	-54.03443108294488	ca2	-56.706746071597735	
ca0	-222.25462095019216	ca1	-227.9107509937885	ca2	-247.85269780187068	
ca0	-56.95143541277826	ca1	-48.5398994472625	ca2	-50.43834845922163	
ca0	-51.138795134406735	ca1	-41.3947881272947	ca2	-35.73599581315667	
ca0	-41.45908181041639	ca1	-32.7890891164449	ca2	-26.700798171626925	
ca0	-82.45591705224784	ca1	-71.78191133891652	ca2	-72.17839005894584	
ca0	-38.62837661725975	ca1	-29.135691191675477	ca2	-25.300207109472666	
ca0	-153.52858242434908	ca1	-155.08980944509918	ca2	-154.9434717542559	
